"ID";"DESCRIPTION";"REACTION";"GPR";"REVERSIBLE";"LOWER.BOUND";"UPPER.BOUND";"OBJECTIVE"
"11DOCRTSLtm";"11-deoxycortisol intracellular transport";"11docrtsl[c] <=> 11docrtsl[m] ";"";1;-1000;1000;0
"11DOCRTSLtr";"11-deoxycortisol intracellular transport";"11docrtsl[c] <=> 11docrtsl[r] ";"";1;-1000;1000;0
"11DOCRTSTRNtm";"11-deoxycorticosterone intracellular transport";"11docrtstrn[c] <=> 11docrtstrn[m] ";"";1;-1000;1000;0
"11DOCRTSTRNtr";"11-deoxycorticosterone intracellular transport";"11docrtstrn[c] <=> 11docrtstrn[r] ";"";1;-1000;1000;0
"2OXOADOXm";"2-Oxoadipate:lipoamde 2-oxidoreductase(decarboxylating and acceptor-succinylating) (mitochondria)";"2oxoadp[m] + coa[m] + nad[m] => co2[m] + glutcoa[m] + nadh[m] ";"( 1738 and 1743 and 4967 and 8050 )";0;0;1000;0
"3MOPt2im";"3-Methyl-2-oxopentanoate mitochondrial transport via proton symport";"h[c] + 3mop[c] => h[m] + 3mop[m] ";"";0;0;1000;0
"4MPTNLtm";"4-methylpentanal transport (mitochondria)";"4mptnl[c] <=> 4mptnl[m] ";"";1;-1000;1000;0
"5AOPtm";"5-Aminolevulinate mitochondrial transport";"5aop[c] <=> 5aop[m] ";"";1;-1000;1000;0
"ACGAGBSIDEtg";"acgagbside hs intracellular transport";"acgagbside_hs[c] <=> acgagbside_hs[g] ";"";1;-1000;1000;0
"ACGAGBSIDEtl";"acgagbside hs intracellular transport";"acgagbside_hs[c] <=> acgagbside_hs[l] ";"";1;-1000;1000;0
"ACGALK";"N-acetylgalactosamine kinase";"atp[c] + acgal[c] => adp[c] + h[c] + acgal1p[c] ";"";0;0;1000;0
"ACGALK2";"N-acetylgalactosamine kinase (ITP)";"acgal[c] + itp[c] => h[c] + acgal1p[c] + idp[c] ";"";0;0;1000;0
"ACGALtly";"N-acetyl-galactosamine lysosomal efflux";"acgal[l] => acgal[c] ";"";0;0;1000;0
"ACGBGBSIDEtl";"acgbgbside hs intracellular transport";"acgbgbside_hs[c] <=> acgbgbside_hs[l] ";"";1;-1000;1000;0
"ACHEe";"Acetylcholinesterase";"h2o[e] + ach[e] => h[e] + ac[e] + chol[e] ";"( 43 )";0;0;1000;0
"ACITL";"ATP-Citrate lyase";"atp[c] + coa[c] + cit[c] => adp[c] + pi[c] + accoa[c] + oaa[c] ";"( 47 )";0;0;1000;0
"ACOAD1fm";"acyl-CoA dehydrogenase (butanoyl-CoA), mitochondrial";"fad[m] + btcoa[m] => b2coa[m] + fadh2[m] ";"( 80724 ) or ( 36 ) or ( 35 ) or ( 34 ) or ( 84129 ) or ( 27034 ) or ( 28976 )";0;0;1000;0
"ADPRIBt";"ADPribose transport";"adprib[e] => adprib[c] ";"( 952 )";0;0;1000;0
"AK2LGCHOLt";"1-alkyl 2-acylglycerol 3-phosphocholine transport";"ak2lgchol_hs[e] <=> ak2lgchol_hs[c] ";"";1;-1000;1000;0
"ALDSTRNte";"aldosterone transport";"aldstrn[c] <=> aldstrn[e] ";"";1;-1000;1000;0
"ALDSTRNtm";"aldosterone intracellular transport";"aldstrn[c] <=> aldstrn[m] ";"";1;-1000;1000;0
"ARGtm";"arginine mitochondrial transport via ornithine carrier";"h[m] + arg_L[c] <=> h[c] + arg_L[m] ";"( 83884 ) or ( 10166 )";1;-1000;1000;0
"ASPGLUm";"aspartate-glutamate mitochondrial shuttle";"h[c] + glu_L[c] + asp_L[m] => h[m] + glu_L[m] + asp_L[c] ";"( 8604 ) or ( 10165 )";0;0;1000;0
"CITL";"Citrate lyase";"cit[c] => ac[c] + oaa[c] ";"( 171425 )";0;0;1000;0
"CLPNDCOAtx";"fatty acid intracellular transport";"clpndcoa[c] <=> clpndcoa[x] ";"";1;-1000;1000;0
"CLPNDCPT1";"carnitine O-palmitoyltransferase";"crn[c] + clpndcoa[c] => coa[c] + clpndcrn[c] ";"( 1375 ) or ( 126129 ) or ( 1374 )";0;0;1000;0
"CLPNDCPT2";"carnitine transferase";"coa[m] + clpndcrn[m] => crn[m] + clpndcoa[m] ";"( 1376 )";0;0;1000;0
"CLPNDCRNt";"transport into the mitochondria (carnitine)";"clpndcrn[c] => clpndcrn[m] ";"( 788 )";0;0;1000;0
"CO2tp";"CO2 peroxisomal transport";"co2[c] <=> co2[x] ";"";1;-1000;1000;0
"CPPPGO";"coproporphyrinogen oxidase (O2 required)";"o2[c] + 2 h[c] + cpppg3[c] => 2 h2o[c] + 2 co2[c] + pppg9[c] ";"( 1371 )";0;0;1000;0
